file_name,hash,n,m,n_flips,runtime,internal_time,num_ones_noisy,num_zeros_noisy
simNo_1-s_10-m_20-n_20-k_15.SC.noisy,8374281,20,20,8,0.881762505,0.206017733,63,337
simNo_1-s_10-m_20-n_20-k_3.SC.noisy,9523302,20,20,2,0.551893950,0.130298138,75,325
simNo_1-s_10-m_20-n_20-k_7.SC.noisy,5246602,20,20,2,0.578276873,0.133769751,71,329
simNo_1-s_10-m_20-n_40-k_16.SC.noisy,5680425,40,20,6,1.133350849,0.275317192,145,655
simNo_1-s_10-m_20-n_40-k_32.SC.noisy,5737741,40,20,12,1.132090330,0.273575306,129,671
simNo_1-s_10-m_20-n_40-k_8.SC.noisy,9720651,40,20,3,1.135952473,0.277822256,153,647
simNo_1-s_10-m_20-n_80-k_17.SC.noisy,7668863,80,20,10,2.287615776,0.585480928,339,1261
simNo_1-s_10-m_20-n_80-k_35.SC.noisy,9246191,80,20,21,2.297232151,0.593891382,321,1279
simNo_1-s_10-m_20-n_80-k_71.SC.noisy,1131222,80,20,45,2.568241358,0.844541788,285,1315
simNo_1-s_10-m_40-n_20-k_10.SC.noisy,4223235,20,40,7,2.291841269,0.582241297,205,595
simNo_1-s_10-m_40-n_20-k_21.SC.noisy,2543275,20,40,16,2.341973543,0.621310234,194,606
simNo_1-s_10-m_40-n_20-k_43.SC.noisy,2478914,20,40,28,2.338433504,0.622935057,172,628
simNo_1-s_10-m_40-n_40-k_20.SC.noisy,5016984,40,40,13,4.726160765,1.344908476,389,1211
simNo_1-s_10-m_40-n_40-k_40.SC.noisy,2418769,40,40,28,4.777559996,1.360867023,369,1231
simNo_1-s_10-m_40-n_40-k_81.SC.noisy,7112089,40,40,56,4.970600128,1.569359303,328,1272
simNo_1-s_10-m_40-n_80-k_155.SC.noisy,2119773,80,40,120,35.361398458,28.558604002,623,2577
simNo_1-s_10-m_40-n_80-k_38.SC.noisy,5525837,80,40,28,11.255303860,4.532040834,740,2460
simNo_1-s_10-m_40-n_80-k_77.SC.noisy,6034356,80,40,56,14.414158106,7.613629580,701,2499
simNo_1-s_10-m_80-n_20-k_20.SC.noisy,3230540,20,80,16,11.720808983,4.909466743,383,1217
simNo_1-s_10-m_80-n_20-k_40.SC.noisy,1549463,20,80,34,10.184921503,3.246593475,363,1237
simNo_1-s_10-m_80-n_20-k_80.SC.noisy,2821274,20,80,61,13.412812948,6.496298313,323,1277
simNo_1-s_10-m_80-n_40-k_126.SC.noisy,4635311,40,80,95,104.369602680,90.783710957,507,2693
simNo_1-s_10-m_80-n_40-k_31.SC.noisy,5963180,40,80,17,20.954591274,7.424694061,602,2598
simNo_1-s_10-m_80-n_40-k_63.SC.noisy,5810681,40,80,42,25.336501122,11.841167212,570,2630
simNo_1-s_10-m_80-n_80-k_63.SC.noisy,6522219,80,80,48,54.610617638,27.941525459,1206,5194
simNo_10-s_10-m_20-n_20-k_10.SC.noisy,6619993,20,20,4,0.547703505,0.127488613,40,360
simNo_10-s_10-m_20-n_20-k_2.SC.noisy,2281082,20,20,1,0.545631886,0.128544331,48,352
